id,occupation,validfrom,validto,updatedby
1,Chief executives and senior officials,2019-01-01 00:00:01+00,,
2,Elected officers and representatives,2019-01-01 00:00:01+00,,
3,Production managers and directors in manufacturing ,2019-01-01 00:00:01+00,,
4,Production managers and directors in construction ,2019-01-01 00:00:01+00,,
5,Production managers and directors in mining and energy ,2019-01-01 00:00:01+00,,
6,Financial managers and directors,2019-01-01 00:00:01+00,,
7,Marketing and sales directors,2019-01-01 00:00:01+00,,
8,Purchasing managers and directors,2019-01-01 00:00:01+00,,
9,Advertising and public relations directors,2019-01-01 00:00:01+00,,
10,Human resource managers and directors,2019-01-01 00:00:01+00,,
11,Information technology and telecommunications directors,2019-01-01 00:00:01+00,,
12,Functional managers and directors,2019-01-01 00:00:01+00,,
13,Financial institution managers and directors,2019-01-01 00:00:01+00,,
14,Managers and directors in transport and distribution,2019-01-01 00:00:01+00,,
15,Managers and directors in storage and warehousing,2019-01-01 00:00:01+00,,
16,Officers in armed forces,2019-01-01 00:00:01+00,,
17,Senior police officers ,2019-01-01 00:00:01+00,,
18,"Senior officers in fire, ambulance, prison and related services",2019-01-01 00:00:01+00,,
19,Health services and public health managers and directors ,2019-01-01 00:00:01+00,,
20,Social services managers and directors,2019-01-01 00:00:01+00,,
21,Managers and directors in retail and wholesale,2019-01-01 00:00:01+00,,
22,Managers and proprietors in agriculture and horticulture,2019-01-01 00:00:01+00,,
23,"Managers and proprietors in forestry, fishing and related services",2019-01-01 00:00:01+00,,
24,Hotel and accommodation managers and proprietors ,2019-01-01 00:00:01+00,,
25,Restaurant and catering establishment managers and proprietors,2019-01-01 00:00:01+00,,
26,Publicans and managers of licensed premises ,2019-01-01 00:00:01+00,,
27,Leisure and sports managers,2019-01-01 00:00:01+00,,
28,Travel agency managers and proprietors,2019-01-01 00:00:01+00,,
29,Health care practice managers,2019-01-01 00:00:01+00,,
30,"Residential, day and domiciliary care managers and proprietors ",2019-01-01 00:00:01+00,,
31,"Property, housing and estate managers",2019-01-01 00:00:01+00,,
32,Garage managers and proprietors,2019-01-01 00:00:01+00,,
33,Hairdressing and beauty salon managers and proprietors,2019-01-01 00:00:01+00,,
34,Shopkeepers and proprietors – wholesale and retail,2019-01-01 00:00:01+00,,
35,Waste disposal and environmental services managers ,2019-01-01 00:00:01+00,,
36,Managers and proprietors in other services ,2019-01-01 00:00:01+00,,
37,Chemical scientists,2019-01-01 00:00:01+00,,
38,Biological scientists and biochemists,2019-01-01 00:00:01+00,,
39,Physical scientists,2019-01-01 00:00:01+00,,
40,Social and humanities scientists,2019-01-01 00:00:01+00,,
41,Natural and social science professionals,2019-01-01 00:00:01+00,,
42,Civil engineers,2019-01-01 00:00:01+00,,
43,Mechanical engineers,2019-01-01 00:00:01+00,,
44,Electrical engineers,2019-01-01 00:00:01+00,,
45,Electronics engineers,2019-01-01 00:00:01+00,,
46,Design and development engineers,2019-01-01 00:00:01+00,,
47,Production and process engineers,2019-01-01 00:00:01+00,,
48,Engineering professionals,2019-01-01 00:00:01+00,,
49,IT specialist managers ,2019-01-01 00:00:01+00,,
50,IT project and programme managers,2019-01-01 00:00:01+00,,
51,"IT business analysts, architects and systems designers",2019-01-01 00:00:01+00,,
52,Programmers and software development professionals,2019-01-01 00:00:01+00,,
53,Web design and development professionals,2019-01-01 00:00:01+00,,
54,Information technology and telecommunications professionals,2019-01-01 00:00:01+00,,
55,Conservation professionals,2019-01-01 00:00:01+00,,
56,Environment professionals,2019-01-01 00:00:01+00,,
57,Research and development managers,2019-01-01 00:00:01+00,,
58,Medical practitioners,2019-01-01 00:00:01+00,,
59,Psychologists,2019-01-01 00:00:01+00,,
60,Pharmacists,2019-01-01 00:00:01+00,,
61,Ophthalmic opticians,2019-01-01 00:00:01+00,,
62,Dental practitioners,2019-01-01 00:00:01+00,,
63,Veterinarians,2019-01-01 00:00:01+00,,
64,Medical radiographers,2019-01-01 00:00:01+00,,
65,Podiatrists,2019-01-01 00:00:01+00,,
66,Health professionals,2019-01-01 00:00:01+00,,
67,Physiotherapists,2019-01-01 00:00:01+00,,
68,Occupational therapists,2019-01-01 00:00:01+00,,
69,Speech and language therapists,2019-01-01 00:00:01+00,,
70,Therapy professionals,2019-01-01 00:00:01+00,,
71,Nurses,2019-01-01 00:00:01+00,,
72,Midwives,2019-01-01 00:00:01+00,,
73,Higher education teaching professionals,2019-01-01 00:00:01+00,,
74,Further education teaching professionals,2019-01-01 00:00:01+00,,
75,Secondary education teaching professionals,2019-01-01 00:00:01+00,,
76,Primary and nursery education teaching professionals ,2019-01-01 00:00:01+00,,
77,Special needs education teaching professionals,2019-01-01 00:00:01+00,,
78,Senior professionals of educational establishments,2019-01-01 00:00:01+00,,
79,Education advisers and school inspectors,2019-01-01 00:00:01+00,,
80,Teaching and other educational professionals,2019-01-01 00:00:01+00,,
81,Barristers and judges ,2019-01-01 00:00:01+00,,
82,Solicitors,2019-01-01 00:00:01+00,,
83,Legal professionals,2019-01-01 00:00:01+00,,
84,Chartered and certified accountants,2019-01-01 00:00:01+00,,
85,Management consultants and business analysts,2019-01-01 00:00:01+00,,
86,Business and financial project management professionals ,2019-01-01 00:00:01+00,,
87,"Actuaries, economists and statisticians",2019-01-01 00:00:01+00,,
88,Business and related research professionals,2019-01-01 00:00:01+00,,
89,"Business, research and administrative professionals",2019-01-01 00:00:01+00,,
90,Architects,2019-01-01 00:00:01+00,,
91,Town planning officers ,2019-01-01 00:00:01+00,,
92,Quantity surveyors,2019-01-01 00:00:01+00,,
93,Chartered surveyors,2019-01-01 00:00:01+00,,
94,Chartered architectural technologists ,2019-01-01 00:00:01+00,,
95,Construction project managers and related professionals ,2019-01-01 00:00:01+00,,
96,Social workers,2019-01-01 00:00:01+00,,
97,Probation officers,2019-01-01 00:00:01+00,,
98,Clergy,2019-01-01 00:00:01+00,,
99,Welfare professionals,2019-01-01 00:00:01+00,,
100,Librarians,2019-01-01 00:00:01+00,,
101,Archivists and curators ,2019-01-01 00:00:01+00,,
102,Quality control and planning engineers,2019-01-01 00:00:01+00,,
103,Quality assurance and regulatory professionals,2019-01-01 00:00:01+00,,
104,Environmental health professionals ,2019-01-01 00:00:01+00,,
105,"Journalists, newspaper and periodical editors",2019-01-01 00:00:01+00,,
106,Public relations professionals ,2019-01-01 00:00:01+00,,
